Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
1929,4.0,1.0,3.0
1930,3.0,3.0,4.0
1931,2.0,3.0,4.0
1932,5.0,5.0,2.0
1933,2.0,4.0,5.0
1934,2.0,5.0,2.0
1935,5.0,1.0,4.0
1936,3.0,3.0,5.0
1937,4.0,5.0,4.0
1938,1.0,4.0,3.0
1939,4.0,5.0,3.0
1940,3.0,4.0,5.0
1941,3.0,5.0,4.0
1942,2.0,4.0,2.0
1943,5.0,5.0,4.0
1944,1.0,4.0,1.0
1945,1.0,3.0,4.0
1946,3.0,5.0,1.0
1947,1.0,3.0,3.0
1948,2.0,1.0,5.0
1949,5.0,3.0,4.0
1950,3.0,2.0,1.0
1951,4.0,1.0,3.0
1952,2.0,5.0,2.0
1953,4.0,5.0,4.0
1954,1.0,1.0,5.0
1955,2.0,3.0,4.0
1956,1.0,5.0,4.0
1957,5.0,2.0,2.0
1958,4.0,2.0,5.0
1959,5.0,3.0,4.0
1960,3.0,4.0,1.0
1961,2.0,3.0,1.0
1962,2.0,4.0,1.0
1963,2.0,5.0,3.0
1964,5.0,5.0,5.0
1965,3.0,1.0,1.0
1966,4.0,3.0,2.0
1967,4.0,2.0,4.0
1968,1.0,4.0,2.0
1969,4.0,3.0,3.0
1970,5.0,4.0,4.0
1971,3.0,2.0,1.0
1972,2.0,2.0,3.0
1973,4.0,2.0,3.0
1974,4.0,1.0,3.0
1975,4.0,4.0,3.0
1976,1.0,5.0,1.0
1977,2.0,5.0,4.0
1978,3.0,5.0,1.0
1979,1.0,4.0,5.0
1980,5.0,4.0,5.0
1981,5.0,4.0,3.0
1982,3.0,5.0,5.0
1983,2.0,5.0,1.0
1984,5.0,2.0,2.0
1985,5.0,5.0,2.0
1986,1.0,4.0,2.0
1987,5.0,1.0,3.0
1988,1.0,3.0,5.0
1989,4.0,2.0,5.0
1990,3.0,1.0,1.0
1991,2.0,1.0,3.0
1992,4.0,3.0,3.0
1993,5.0,2.0,4.0
1994,5.0,5.0,1.0
1995,4.0,3.0,1.0
1996,3.0,5.0,2.0
1997,3.0,3.0,2.0
1998,2.0,4.0,3.0
1999,3.0,2.0,2.0
2000,1.0,3.0,3.0
2001,5.0,3.0,5.0
2002,1.0,4.0,2.0
2003,5.0,5.0,1.0
2004,3.0,3.0,4.0
2005,2.0,1.0,2.0
2006,5.0,5.0,2.0
2007,4.0,1.0,5.0
2008,1.0,2.0,2.0
2009,5.0,2.0,2.0
2010,4.0,4.0,4.0
2011,3.0,2.0,2.0
2012,2.0,3.0,2.0
2013,4.0,5.0,4.0
2014,2.0,5.0,4.0
2015,4.0,3.0,1.0
2016,1.0,3.0,5.0
2017,2.0,5.0,4.0
2018,5.0,2.0,1.0
2019,2.0,1.0,4.0
2020,2.0,1.0,4.0
2021,1.0,3.0,4.0
2022,5.0,3.0,5.0
2023,3.0,4.0,4.0
2024,2.0,1.0,5.0
2025,1.0,2.0,4.0
2026,2.0,4.0,4.0
2027,3.0,1.0,3.0
2028,4.0,4.0,4.0
2029,2.0,5.0,1.0
2030,4.0,1.0,5.0
2031,1.0,3.0,1.0
2032,5.0,2.0,4.0
2033,4.0,1.0,5.0
2034,2.0,4.0,1.0
2035,4.0,2.0,3.0
2036,4.0,3.0,4.0
2037,2.0,5.0,4.0
2038,5.0,3.0,2.0
2039,5.0,2.0,2.0
2040,1.0,2.0,5.0
2041,1.0,1.0,5.0
2042,5.0,2.0,1.0
2043,1.0,3.0,3.0
2044,5.0,1.0,5.0
2045,3.0,1.0,4.0
2046,2.0,2.0,4.0
2047,3.0,5.0,3.0
2048,2.0,5.0,4.0
2049,3.0,1.0,3.0
2050,5.0,4.0,5.0
2051,5.0,2.0,4.0
2052,1.0,4.0,4.0
2053,5.0,3.0,1.0
2054,4.0,5.0,3.0
2055,5.0,4.0,2.0
2056,3.0,4.0,1.0
2057,4.0,1.0,3.0
2058,5.0,5.0,4.0
2059,4.0,4.0,5.0
2060,5.0,5.0,5.0
2061,2.0,4.0,3.0
2062,4.0,1.0,2.0
2063,4.0,5.0,3.0
2064,1.0,3.0,5.0
2065,5.0,4.0,4.0
2066,1.0,5.0,1.0
2067,5.0,2.0,1.0
2068,4.0,3.0,5.0
2069,3.0,1.0,5.0
2070,3.0,4.0,5.0
2071,2.0,1.0,5.0
2072,5.0,4.0,1.0
2073,1.0,2.0,2.0
2074,3.0,2.0,4.0
2075,4.0,5.0,2.0
2076,5.0,5.0,1.0
2077,4.0,1.0,1.0
2078,5.0,5.0,2.0
2079,4.0,2.0,3.0
2080,4.0,1.0,4.0
2081,1.0,1.0,4.0
2082,4.0,2.0,4.0
2083,2.0,2.0,4.0
2084,3.0,2.0,2.0
2085,3.0,4.0,4.0
2086,5.0,4.0,3.0
2087,4.0,4.0,1.0
2088,2.0,1.0,2.0
2089,5.0,3.0,3.0
2090,3.0,4.0,3.0
2091,3.0,1.0,1.0
2092,1.0,2.0,3.0
2093,2.0,3.0,1.0
2094,2.0,5.0,5.0
2095,5.0,3.0,1.0
2096,3.0,4.0,4.0
2097,2.0,1.0,4.0
2098,2.0,4.0,1.0
2099,1.0,4.0,5.0
2100,1.0,1.0,1.0
2101,4.0,4.0,2.0
2102,1.0,1.0,3.0
2103,1.0,4.0,5.0
2104,1.0,4.0,3.0
2105,3.0,4.0,2.0
2106,5.0,5.0,1.0
2107,4.0,1.0,1.0
2108,1.0,2.0,4.0
2109,3.0,3.0,5.0
2110,1.0,4.0,2.0
2111,2.0,3.0,1.0
2112,4.0,3.0,1.0
2113,5.0,1.0,5.0
2114,5.0,4.0,1.0
2115,5.0,2.0,1.0
2116,1.0,4.0,2.0
2117,2.0,3.0,2.0
2118,3.0,2.0,4.0
2119,1.0,2.0,3.0
2120,4.0,4.0,1.0
2121,4.0,1.0,3.0
2122,3.0,3.0,2.0
2123,3.0,5.0,3.0
2124,4.0,1.0,5.0
2125,4.0,5.0,3.0
2126,3.0,4.0,4.0
2127,2.0,2.0,3.0
2128,1.0,3.0,1.0
2129,5.0,5.0,2.0
2130,3.0,5.0,2.0
2131,1.0,2.0,1.0
2132,2.0,3.0,3.0
2133,2.0,3.0,2.0
2134,4.0,2.0,5.0
2135,2.0,2.0,4.0
2136,2.0,2.0,2.0
2137,1.0,3.0,3.0
2138,1.0,5.0,2.0
2139,1.0,4.0,4.0
2140,4.0,5.0,4.0
2141,2.0,3.0,3.0
2142,2.0,5.0,1.0
2143,2.0,1.0,1.0
2144,2.0,5.0,4.0
2145,3.0,3.0,5.0
2146,3.0,1.0,1.0
2147,2.0,1.0,2.0
2148,1.0,1.0,2.0
2149,5.0,3.0,5.0
2150,2.0,1.0,1.0
2151,4.0,4.0,4.0
2152,3.0,1.0,4.0
2153,3.0,5.0,3.0
2154,1.0,3.0,2.0
2155,1.0,2.0,4.0
2156,5.0,1.0,3.0
2157,4.0,2.0,5.0
2158,2.0,4.0,3.0
2159,1.0,1.0,1.0
2160,1.0,1.0,5.0
2161,1.0,4.0,3.0
2162,3.0,5.0,4.0
2163,5.0,5.0,4.0
2164,3.0,1.0,3.0
2165,5.0,3.0,3.0
2166,2.0,2.0,1.0
2167,2.0,4.0,2.0
2168,5.0,1.0,4.0
2169,5.0,2.0,4.0
2170,1.0,5.0,2.0
2171,1.0,3.0,2.0
2172,2.0,4.0,1.0
2173,1.0,4.0,3.0
2174,1.0,1.0,5.0
2175,1.0,3.0,3.0
2176,2.0,1.0,1.0
2177,4.0,2.0,1.0
2178,4.0,1.0,5.0
2179,1.0,3.0,1.0
2180,4.0,4.0,4.0
2181,2.0,1.0,4.0
2182,1.0,1.0,2.0
2183,4.0,4.0,2.0
2184,2.0,4.0,4.0
2185,4.0,5.0,5.0
2186,4.0,1.0,1.0
2187,2.0,1.0,5.0
2188,5.0,4.0,2.0
2189,1.0,2.0,4.0
2190,5.0,2.0,3.0
2191,2.0,2.0,3.0
2192,5.0,3.0,4.0
2193,2.0,2.0,3.0
2194,1.0,4.0,1.0
2195,1.0,5.0,1.0
2196,5.0,2.0,3.0
2197,2.0,3.0,1.0
2198,2.0,4.0,2.0
2199,4.0,3.0,4.0
2200,3.0,1.0,5.0
2201,5.0,1.0,5.0
2202,5.0,4.0,5.0
2203,1.0,4.0,1.0
2204,5.0,2.0,3.0
2205,2.0,3.0,5.0
2206,2.0,4.0,3.0
2207,3.0,3.0,1.0
2208,5.0,3.0,3.0
2209,2.0,2.0,5.0
2210,1.0,5.0,3.0
2211,1.0,5.0,3.0
2212,4.0,1.0,5.0
2213,1.0,4.0,2.0
2214,1.0,1.0,5.0
2215,1.0,5.0,5.0
2216,4.0,5.0,2.0
2217,2.0,1.0,2.0
2218,4.0,1.0,5.0
2219,5.0,2.0,2.0
2220,3.0,3.0,5.0
2221,1.0,5.0,1.0
2222,2.0,3.0,5.0
2223,1.0,1.0,4.0
2224,2.0,1.0,3.0
2225,1.0,2.0,2.0
2226,4.0,4.0,5.0
2227,2.0,3.0,4.0
2228,3.0,2.0,2.0
2229,3.0,1.0,1.0
2230,1.0,5.0,5.0
2231,1.0,2.0,2.0
2232,4.0,5.0,2.0
2233,5.0,1.0,1.0
2234,1.0,1.0,4.0
2235,3.0,5.0,3.0
2236,2.0,1.0,2.0
2237,2.0,5.0,2.0
2238,4.0,4.0,3.0
2239,1.0,3.0,4.0
2240,2.0,4.0,5.0
2241,4.0,4.0,4.0
2242,3.0,2.0,4.0
2243,1.0,3.0,5.0
2244,4.0,2.0,1.0
2245,2.0,4.0,4.0
2246,3.0,4.0,5.0
2247,3.0,4.0,4.0
2248,1.0,5.0,5.0
2249,3.0,5.0,5.0
2250,4.0,2.0,1.0
2251,4.0,4.0,4.0
2252,1.0,3.0,3.0
2253,5.0,1.0,2.0
2254,3.0,2.0,5.0
2255,1.0,4.0,4.0
2256,5.0,5.0,4.0
2257,4.0,3.0,5.0
2258,2.0,5.0,4.0
2259,1.0,2.0,5.0
2260,3.0,1.0,4.0
2261,2.0,1.0,5.0
2262,4.0,4.0,3.0
2263,3.0,1.0,4.0
2264,1.0,2.0,3.0
2265,2.0,4.0,2.0
2266,5.0,3.0,2.0
2267,1.0,3.0,3.0
2268,2.0,3.0,2.0
2269,5.0,5.0,1.0
2270,4.0,4.0,3.0
2271,5.0,4.0,4.0
2272,5.0,5.0,3.0
2273,5.0,2.0,3.0
2274,2.0,5.0,1.0
2275,5.0,4.0,3.0
2276,5.0,2.0,2.0
2277,3.0,4.0,4.0
2278,5.0,4.0,2.0
2279,2.0,5.0,1.0
2280,4.0,2.0,5.0
2281,1.0,4.0,2.0
2282,1.0,5.0,3.0
2283,4.0,2.0,1.0
2284,1.0,4.0,4.0
2285,4.0,3.0,3.0
2286,4.0,4.0,4.0
2287,4.0,4.0,2.0
2288,5.0,1.0,4.0
2289,2.0,5.0,3.0
2290,4.0,1.0,3.0
2291,3.0,4.0,1.0
2292,5.0,1.0,1.0
2293,5.0,3.0,1.0
2294,4.0,4.0,4.0
2295,3.0,5.0,4.0
2296,4.0,4.0,5.0
2297,5.0,4.0,1.0
2298,3.0,2.0,1.0
2299,2.0,1.0,2.0
2300,5.0,1.0,2.0
2301,3.0,1.0,4.0
2302,2.0,5.0,3.0
2303,5.0,5.0,1.0
2304,5.0,1.0,2.0
2305,4.0,5.0,5.0
2306,3.0,4.0,3.0
2307,5.0,2.0,3.0
2308,1.0,2.0,3.0
2309,2.0,5.0,5.0
2310,4.0,1.0,3.0
2311,5.0,3.0,2.0
2312,1.0,4.0,3.0
2313,5.0,2.0,3.0
2314,4.0,1.0,3.0
2315,4.0,3.0,2.0
2316,4.0,2.0,5.0
2317,2.0,2.0,1.0
2318,2.0,1.0,5.0
2319,5.0,4.0,3.0
2320,5.0,1.0,3.0
2321,4.0,2.0,5.0
2322,4.0,3.0,4.0
2323,2.0,1.0,3.0
2324,1.0,2.0,4.0
2325,4.0,4.0,1.0
2326,3.0,1.0,4.0
2327,4.0,1.0,2.0
2328,1.0,4.0,3.0
2329,2.0,3.0,1.0
2330,3.0,4.0,5.0
2331,2.0,5.0,3.0
2332,1.0,1.0,1.0
2333,5.0,4.0,2.0
2334,3.0,3.0,5.0
2335,1.0,5.0,5.0
2336,5.0,1.0,5.0
2337,1.0,4.0,3.0
2338,2.0,3.0,5.0
2339,3.0,1.0,5.0
2340,4.0,5.0,3.0
2341,1.0,5.0,2.0
2342,1.0,4.0,3.0
2343,1.0,3.0,4.0
2344,2.0,5.0,5.0
2345,2.0,1.0,5.0
2346,5.0,3.0,1.0
2347,2.0,3.0,2.0
2348,4.0,4.0,2.0
2349,5.0,5.0,1.0
2350,1.0,4.0,5.0
2351,3.0,3.0,5.0
2352,2.0,3.0,3.0
2353,2.0,4.0,3.0
2354,5.0,1.0,1.0
2355,1.0,1.0,4.0
2356,4.0,1.0,1.0
2357,1.0,2.0,3.0
2358,5.0,3.0,3.0
2359,4.0,4.0,3.0
2360,4.0,4.0,3.0
2361,4.0,4.0,2.0
2362,5.0,4.0,5.0
2363,2.0,5.0,1.0
2364,4.0,2.0,4.0
2365,1.0,1.0,1.0
2366,4.0,2.0,5.0
2367,3.0,2.0,5.0
2368,5.0,2.0,1.0
2369,5.0,2.0,4.0
2370,1.0,2.0,4.0
2371,2.0,1.0,5.0
2372,3.0,4.0,5.0
2373,3.0,5.0,5.0
2374,1.0,2.0,1.0
2375,2.0,4.0,2.0
2376,5.0,2.0,4.0
2377,1.0,2.0,1.0
2378,2.0,5.0,3.0
2379,2.0,5.0,1.0
2380,2.0,1.0,3.0
2381,2.0,3.0,3.0
2382,4.0,3.0,4.0
2383,5.0,3.0,5.0
2384,2.0,2.0,2.0
2385,2.0,1.0,3.0
2386,1.0,4.0,3.0
2387,1.0,2.0,5.0
2388,5.0,2.0,4.0
2389,1.0,4.0,2.0
2390,1.0,5.0,4.0
2391,3.0,3.0,3.0
2392,4.0,3.0,2.0
2393,3.0,2.0,2.0
2394,4.0,1.0,1.0
2395,1.0,1.0,4.0
2396,3.0,4.0,2.0
2397,2.0,5.0,2.0
2398,4.0,3.0,3.0
2399,1.0,4.0,2.0
2400,4.0,4.0,3.0
2401,1.0,1.0,3.0
2402,3.0,2.0,2.0
2403,3.0,3.0,3.0
2404,3.0,3.0,1.0
2405,4.0,1.0,2.0
2406,1.0,4.0,4.0
2407,3.0,5.0,5.0
2408,2.0,5.0,5.0
2409,3.0,3.0,3.0
2410,4.0,4.0,1.0
2411,2.0,3.0,3.0
2412,5.0,4.0,5.0
2413,4.0,2.0,2.0
2414,1.0,1.0,5.0
2415,1.0,2.0,5.0
2416,4.0,5.0,1.0
2417,2.0,3.0,4.0
2418,3.0,2.0,5.0
2419,2.0,2.0,1.0
2420,4.0,3.0,1.0
2421,1.0,3.0,5.0
2422,5.0,4.0,5.0
2423,3.0,3.0,5.0
2424,2.0,1.0,4.0
2425,2.0,2.0,2.0
2426,5.0,5.0,3.0
2427,2.0,2.0,1.0
2428,2.0,5.0,5.0
2429,3.0,4.0,2.0
2430,2.0,1.0,1.0
2431,4.0,2.0,5.0
2432,1.0,1.0,2.0
2433,1.0,5.0,3.0
2434,5.0,2.0,5.0
2435,1.0,3.0,2.0
2436,1.0,3.0,3.0
2437,3.0,5.0,2.0
2438,4.0,1.0,4.0
2439,4.0,3.0,5.0
2440,2.0,5.0,2.0
2441,2.0,4.0,2.0
2442,2.0,1.0,5.0
2443,4.0,3.0,5.0
2444,1.0,1.0,5.0
2445,3.0,4.0,5.0
2446,1.0,2.0,5.0
2447,5.0,3.0,4.0
2448,2.0,2.0,5.0
2449,4.0,5.0,3.0
2450,5.0,3.0,2.0
2451,5.0,3.0,1.0
2452,3.0,3.0,1.0
2453,3.0,3.0,3.0
2454,1.0,4.0,3.0
2455,3.0,3.0,1.0
2456,4.0,5.0,3.0
2457,3.0,2.0,3.0
2458,5.0,3.0,1.0
2459,5.0,5.0,5.0
2460,3.0,4.0,2.0
2461,3.0,2.0,4.0
2462,4.0,1.0,2.0
2463,3.0,5.0,5.0
2464,2.0,3.0,2.0
2465,3.0,3.0,1.0
2466,2.0,4.0,1.0
2467,1.0,1.0,4.0
2468,5.0,4.0,3.0
2469,2.0,1.0,5.0
2470,5.0,5.0,2.0
2471,5.0,5.0,3.0
2472,5.0,2.0,3.0
2473,4.0,4.0,3.0
2474,4.0,5.0,2.0
2475,1.0,4.0,1.0
2476,3.0,5.0,5.0
2477,4.0,4.0,3.0
2478,4.0,4.0,1.0
2479,2.0,1.0,2.0
2480,3.0,2.0,3.0
2481,2.0,5.0,1.0
2482,4.0,2.0,5.0
2483,5.0,1.0,3.0
2484,1.0,2.0,2.0
2485,3.0,5.0,5.0
2486,1.0,1.0,5.0
2487,1.0,1.0,4.0
2488,2.0,4.0,5.0
2489,1.0,3.0,2.0
2490,2.0,2.0,4.0
2491,4.0,5.0,2.0
2492,3.0,2.0,5.0
2493,1.0,3.0,1.0
2494,1.0,1.0,1.0
2495,5.0,1.0,2.0
2496,2.0,3.0,3.0
2497,5.0,2.0,5.0
2498,5.0,3.0,5.0
2499,5.0,5.0,3.0
2500,1.0,3.0,5.0
2501,1.0,5.0,3.0
2502,3.0,3.0,5.0
2503,1.0,1.0,1.0
2504,1.0,5.0,3.0
2505,3.0,2.0,3.0
2506,3.0,3.0,2.0
2507,2.0,3.0,4.0
2508,1.0,4.0,1.0
2509,1.0,2.0,3.0
2510,2.0,2.0,2.0
2511,4.0,3.0,1.0
2512,1.0,4.0,2.0
2513,5.0,2.0,4.0
2514,5.0,2.0,2.0
2515,1.0,1.0,1.0
2516,5.0,1.0,5.0
2517,5.0,5.0,1.0
2518,4.0,2.0,1.0
2519,3.0,5.0,5.0
2520,2.0,1.0,1.0
2521,4.0,4.0,4.0
2522,3.0,3.0,2.0
2523,1.0,1.0,3.0
2524,3.0,3.0,4.0
2525,2.0,5.0,1.0
2526,1.0,1.0,1.0
2527,3.0,4.0,5.0
2528,2.0,4.0,2.0
2529,4.0,5.0,1.0
2530,4.0,1.0,1.0
2531,2.0,5.0,4.0
2532,1.0,1.0,4.0
2533,1.0,1.0,3.0
2534,2.0,2.0,5.0
2535,2.0,5.0,2.0
2536,2.0,1.0,2.0
2537,4.0,5.0,4.0
2538,5.0,4.0,5.0
2539,4.0,2.0,3.0
2540,3.0,4.0,4.0
2541,3.0,4.0,3.0
2542,2.0,1.0,3.0
2543,3.0,4.0,3.0
2544,2.0,3.0,2.0
2545,3.0,2.0,3.0
2546,4.0,4.0,5.0
2547,2.0,5.0,1.0
2548,2.0,5.0,3.0
2549,4.0,3.0,5.0
2550,3.0,1.0,1.0
2551,4.0,2.0,2.0
2552,3.0,2.0,3.0
2553,2.0,2.0,2.0
2554,5.0,1.0,4.0
2555,5.0,1.0,4.0
2556,4.0,1.0,3.0
2557,1.0,3.0,1.0
2558,2.0,4.0,5.0
2559,3.0,5.0,3.0
2560,5.0,1.0,5.0
2561,3.0,5.0,4.0
2562,1.0,4.0,3.0
2563,2.0,2.0,4.0
2564,1.0,4.0,4.0
2565,2.0,5.0,4.0
2566,3.0,2.0,2.0
2567,4.0,3.0,5.0
2568,3.0,5.0,2.0
2569,3.0,4.0,3.0
2570,3.0,3.0,1.0
2571,3.0,3.0,5.0
2572,1.0,1.0,2.0
2573,1.0,4.0,3.0
2574,3.0,1.0,4.0
2575,4.0,3.0,4.0
2576,2.0,4.0,1.0
2577,5.0,2.0,4.0
2578,4.0,5.0,3.0
2579,3.0,4.0,4.0
2580,1.0,2.0,4.0
2581,2.0,3.0,4.0
2582,3.0,2.0,5.0
2583,5.0,5.0,3.0
2584,4.0,4.0,5.0
2585,5.0,1.0,4.0
2586,2.0,4.0,2.0
2587,4.0,4.0,4.0
2588,5.0,1.0,5.0
2589,2.0,5.0,1.0
2590,1.0,1.0,4.0
2591,4.0,5.0,5.0
2592,5.0,1.0,2.0
2593,3.0,1.0,2.0
2594,1.0,5.0,3.0
2595,3.0,5.0,4.0
2596,4.0,1.0,2.0
2597,4.0,5.0,4.0
2598,5.0,3.0,2.0
2599,1.0,4.0,2.0
2600,5.0,2.0,4.0
2601,3.0,5.0,5.0
2602,5.0,5.0,2.0
2603,4.0,1.0,4.0
2604,1.0,1.0,2.0
2605,3.0,4.0,3.0
2606,1.0,5.0,1.0
2607,3.0,1.0,2.0
2608,1.0,4.0,5.0
2609,3.0,3.0,4.0
2610,5.0,1.0,2.0
2611,5.0,3.0,1.0
2612,2.0,2.0,5.0
2613,2.0,1.0,2.0
2614,5.0,1.0,1.0
2615,5.0,1.0,3.0
2616,3.0,1.0,3.0
2617,4.0,4.0,2.0
2618,5.0,3.0,3.0
2619,1.0,2.0,1.0
2620,4.0,3.0,4.0
2621,3.0,5.0,4.0
2622,3.0,5.0,1.0
2623,2.0,5.0,3.0
2624,1.0,4.0,3.0
2625,5.0,5.0,3.0
2626,1.0,4.0,2.0
2627,5.0,3.0,3.0
2628,5.0,4.0,2.0
2629,1.0,5.0,4.0
2630,1.0,5.0,4.0
2631,5.0,1.0,4.0
2632,1.0,4.0,2.0
2633,5.0,2.0,3.0
2634,3.0,5.0,3.0
2635,3.0,1.0,3.0
2636,5.0,3.0,3.0
2637,2.0,2.0,2.0
2638,1.0,2.0,2.0
2639,1.0,3.0,3.0
2640,1.0,5.0,2.0
2641,2.0,3.0,5.0
2642,2.0,3.0,1.0
2643,4.0,3.0,5.0
2644,4.0,1.0,2.0
2645,4.0,3.0,5.0
2646,4.0,2.0,2.0
2647,5.0,5.0,3.0
2648,4.0,2.0,1.0
2649,4.0,4.0,1.0
2650,1.0,1.0,1.0
2651,1.0,3.0,2.0
2652,1.0,4.0,2.0
2653,4.0,5.0,3.0
2654,4.0,1.0,3.0
2655,2.0,5.0,5.0
2656,5.0,4.0,3.0
2657,4.0,3.0,3.0
2658,3.0,1.0,1.0
2659,5.0,3.0,2.0
2660,5.0,1.0,1.0
2661,3.0,3.0,2.0
2662,4.0,1.0,1.0
2663,3.0,4.0,1.0
2664,5.0,2.0,2.0
2665,1.0,5.0,5.0
2666,5.0,5.0,3.0
2667,3.0,2.0,3.0
2668,4.0,4.0,1.0
2669,4.0,2.0,1.0
2670,4.0,2.0,1.0
2671,1.0,2.0,5.0
2672,5.0,2.0,2.0
2673,5.0,1.0,1.0
2674,1.0,1.0,4.0
2675,2.0,4.0,4.0
2676,4.0,3.0,4.0
2677,2.0,1.0,5.0
2678,5.0,3.0,3.0
2679,4.0,4.0,1.0
2680,1.0,4.0,4.0
2681,3.0,3.0,3.0
2682,1.0,2.0,2.0
2683,3.0,4.0,2.0
2684,3.0,4.0,2.0
2685,3.0,1.0,1.0
2686,5.0,3.0,4.0
2687,4.0,5.0,5.0
2688,2.0,3.0,3.0
2689,2.0,1.0,1.0
2690,1.0,3.0,2.0
2691,4.0,1.0,1.0
2692,4.0,5.0,2.0
2693,2.0,5.0,2.0
2694,3.0,4.0,4.0
2695,5.0,2.0,3.0
2696,3.0,1.0,3.0
2697,1.0,5.0,3.0
2698,5.0,4.0,5.0
2699,1.0,1.0,5.0
2700,3.0,5.0,1.0
2701,5.0,5.0,3.0
2702,5.0,1.0,2.0
2703,1.0,5.0,4.0
2704,2.0,4.0,4.0
2705,3.0,2.0,2.0
2706,3.0,2.0,5.0
2707,1.0,2.0,1.0
2708,1.0,3.0,5.0
2709,1.0,2.0,2.0
2710,4.0,2.0,3.0
2711,4.0,2.0,5.0
2712,3.0,2.0,5.0
2713,5.0,2.0,4.0
2714,3.0,1.0,3.0
2715,3.0,5.0,1.0
2716,3.0,2.0,2.0
2717,1.0,1.0,2.0
2718,3.0,5.0,5.0
2719,5.0,5.0,5.0
2720,3.0,3.0,2.0
2721,1.0,4.0,3.0
2722,3.0,4.0,2.0
2723,3.0,1.0,5.0
2724,5.0,3.0,4.0
2725,4.0,1.0,5.0
2726,2.0,4.0,2.0
2727,1.0,3.0,3.0
2728,3.0,2.0,1.0
2729,3.0,5.0,1.0
2730,2.0,3.0,4.0
2731,2.0,3.0,2.0
2732,1.0,5.0,3.0
2733,3.0,4.0,1.0
2734,2.0,2.0,3.0
2735,5.0,1.0,2.0
2736,4.0,2.0,2.0
2737,5.0,5.0,3.0
2738,4.0,3.0,1.0
2739,1.0,2.0,5.0
2740,2.0,5.0,1.0
2741,4.0,3.0,1.0
2742,5.0,3.0,4.0
2743,3.0,2.0,5.0
2744,2.0,4.0,2.0
2745,1.0,2.0,2.0
2746,4.0,4.0,5.0
2747,3.0,1.0,5.0
2748,5.0,2.0,5.0
2749,5.0,3.0,4.0
2750,3.0,4.0,4.0
2751,3.0,1.0,2.0
2752,3.0,5.0,1.0
2753,3.0,1.0,4.0
2754,1.0,5.0,1.0
2755,5.0,5.0,4.0
2756,1.0,3.0,1.0
2757,3.0,4.0,2.0
2758,1.0,3.0,1.0
2759,3.0,1.0,3.0
2760,2.0,1.0,4.0
2761,1.0,4.0,3.0
2762,3.0,1.0,2.0
2763,4.0,2.0,4.0
2764,2.0,4.0,3.0
2765,3.0,1.0,3.0
2766,3.0,5.0,5.0
2767,3.0,3.0,4.0
2768,2.0,1.0,5.0
2769,3.0,1.0,3.0
2770,1.0,2.0,3.0
2771,2.0,4.0,2.0
2772,2.0,4.0,5.0
2773,2.0,5.0,4.0
2774,1.0,5.0,3.0
2775,1.0,4.0,3.0
2776,5.0,3.0,5.0
2777,5.0,1.0,3.0
2778,1.0,1.0,4.0
2779,4.0,1.0,1.0
2780,3.0,5.0,2.0
2781,1.0,2.0,2.0
2782,3.0,5.0,3.0
2783,3.0,1.0,1.0
2784,4.0,3.0,4.0
2785,3.0,1.0,5.0
2786,4.0,3.0,1.0
2787,4.0,2.0,5.0
2788,4.0,1.0,3.0
2789,1.0,2.0,2.0
2790,1.0,5.0,2.0
2791,1.0,3.0,1.0
2792,3.0,4.0,4.0
2793,2.0,5.0,3.0
2794,5.0,4.0,4.0
2795,5.0,1.0,1.0
2796,2.0,4.0,2.0
2797,2.0,1.0,2.0
2798,3.0,4.0,2.0
2799,2.0,1.0,1.0
2800,1.0,2.0,2.0
2801,1.0,3.0,4.0
2802,2.0,3.0,5.0
2803,4.0,4.0,5.0
2804,5.0,4.0,2.0
2805,5.0,3.0,2.0
2806,1.0,3.0,1.0
2807,3.0,2.0,4.0
2808,5.0,2.0,4.0
2809,1.0,1.0,5.0
2810,2.0,5.0,5.0
2811,3.0,4.0,3.0
2812,3.0,2.0,5.0
2813,4.0,4.0,2.0
2814,4.0,1.0,1.0
2815,2.0,5.0,3.0
2816,4.0,2.0,4.0
2817,4.0,1.0,5.0
2818,4.0,3.0,3.0
2819,2.0,3.0,4.0
2820,2.0,1.0,5.0
2821,2.0,5.0,5.0
2822,2.0,3.0,3.0
2823,5.0,2.0,1.0
2824,1.0,4.0,1.0
2825,5.0,4.0,4.0
2826,4.0,3.0,4.0
2827,4.0,4.0,5.0
2828,5.0,5.0,3.0
2829,2.0,5.0,3.0
2830,1.0,2.0,2.0
2831,5.0,1.0,4.0
2832,4.0,5.0,5.0
2833,2.0,5.0,2.0
2834,5.0,3.0,3.0
2835,4.0,5.0,3.0
2836,5.0,4.0,1.0
2837,4.0,1.0,4.0
2838,4.0,4.0,2.0
2839,1.0,4.0,5.0
2840,3.0,2.0,3.0
2841,2.0,2.0,2.0
2842,2.0,1.0,5.0
2843,5.0,1.0,4.0
2844,2.0,5.0,2.0
2845,3.0,4.0,2.0
2846,1.0,1.0,4.0
2847,1.0,2.0,2.0
2848,2.0,1.0,1.0
2849,5.0,1.0,1.0
2850,4.0,1.0,4.0
2851,4.0,3.0,3.0
2852,2.0,1.0,2.0
2853,5.0,1.0,1.0
2854,1.0,3.0,4.0
2855,3.0,5.0,5.0
2856,4.0,5.0,2.0
2857,5.0,2.0,5.0
2858,1.0,2.0,5.0
2859,1.0,3.0,3.0
